// 12/12/2022 15:52:09;;;;;;
// ReaderName=169.254.1.1, AntennaIDs=1,2,3,4, InventoryMode=SingleTarget, ModeIndex=1000, Population=32, PowerInDbm=30, Session=1;;;;;;
// Timestamp, EPC, TID, Antenna, RSSI, Frequency, Hostname, PhaseAngle, DopplerFrequency;;;;;;
2022-12-12T16:26:32.5279900+01:00;AD3830770CCDD0AD3830033A;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:32.5293270+01:00;AD3830770CCDD0AD38300324;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:32.5315800+01:00;AD3830770CCDD0AD38300342;;1;-70;865,7;169.254.1.1
2022-12-12T16:26:32.5379950+01:00;AD3830770CCDD0AD383002D8;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:32.5408770+01:00;AD3830770CCDD0AD3830027B;;1;-68,5;865,7;169.254.1.1
2022-12-12T16:26:32.5430530+01:00;AD3830770CCDD0AD383003B3;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:32.5571040+01:00;AD3830770CCDD0AD383002DA;;1;-69,5;865,7;169.254.1.1
2022-12-12T16:26:32.5751410+01:00;AD3830770CCDD0AD38300301;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:32.5809930+01:00;AD3830770CCDD0AD383004A9;;1;-74;865,7;169.254.1.1
2022-12-12T16:26:32.5868390+01:00;AD3830770CCDD0AD383001D7;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:32.6037510+01:00;AD3830770CCDD0AD3830027F;;2;-70,5;865,7;169.254.1.1
2022-12-12T16:26:32.6394330+01:00;AD3830770CCDD0AD383001E7;;2;-73;865,7;169.254.1.1
2022-12-12T16:26:32.6507460+01:00;AD3830770CCDD0AD383001D6;;2;-75,5;865,7;169.254.1.1
2022-12-12T16:26:32.6619230+01:00;AD3830770CCDD0AD38300326;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:32.6782040+01:00;AD3830770CCDD0AD38300309;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:32.6911640+01:00;AD3830770CCDD0AD383002E7;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:32.7008660+01:00;AD3830770CCDD0AD38300343;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:32.7106240+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:32.7374660+01:00;AD3830770CCDD0AD38300372;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:32.7565190+01:00;AD3830770CCDD0AD38300399;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:32.7662810+01:00;AD3830770CCDD0AD383003BB;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:32.7818620+01:00;AD3830770CCDD0AD38300326;;1;-69,5;865,7;169.254.1.1
2022-12-12T16:26:32.7829220+01:00;AD3830770CCDD0AD38300455;;1;-70;865,7;169.254.1.1
2022-12-12T16:26:32.7842800+01:00;AD3830770CCDD0AD3830047A;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:32.8081150+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:32.8139450+01:00;AD3830770CCDD0AD38300307;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:32.8207210+01:00;AD3830770CCDD0AD3830031B;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:32.8677420+01:00;AD3830770CCDD0AD383001D7;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:32.8772230+01:00;AD3830770CCDD0AD3830029C;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:32.8869690+01:00;AD3830770CCDD0AD383001D5;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:32.9184330+01:00;AD3830770CCDD0AD383001DD;;3;-77;865,7;169.254.1.1
2022-12-12T16:26:32.9283100+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:32.9767900+01:00;AD3830770CCDD0AD383003BB;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:33.0217970+01:00;AD3830770CCDD0AD3830044B;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:33.0787090+01:00;AD3830770CCDD0AD383002AA;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:33.0901400+01:00;AD3830770CCDD0AD3830027D;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:33.1031170+01:00;AD3830770CCDD0AD383001C6;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:33.2007680+01:00;AD3830770CCDD0AD3830031B;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:33.2103930+01:00;AD3830770CCDD0AD38300333;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:33.2255350+01:00;AD3830770CCDD0AD383002CC;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:33.2745300+01:00;AD3830770CCDD0AD383001D5;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:33.3779560+01:00;AD3830770CCDD0AD383002CC;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:33.3944300+01:00;AD3830770CCDD0AD383001C6;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:33.4450930+01:00;AD3830770CCDD0AD3830026D;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:33.4569600+01:00;AD3830770CCDD0AD3830046B;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:33.4666040+01:00;AD3830770CCDD0AD383001C4;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:33.6045270+01:00;AD3830770CCDD0AD38300285;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:33.6145580+01:00;AD3830770CCDD0AD383002DB;;2;-75,5;865,7;169.254.1.1
2022-12-12T16:26:33.7584090+01:00;AD3830770CCDD0AD383001C4;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:33.7697520+01:00;AD3830770CCDD0AD383001C6;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:33.8711850+01:00;AD3830770CCDD0AD383001C6;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:34.1491260+01:00;AD3830770CCDD0AD3830027F;;2;-70;865,7;169.254.1.1
2022-12-12T16:26:34.1665940+01:00;AD3830770CCDD0AD38300342;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:34.2525010+01:00;AD3830770CCDD0AD3830033A;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:34.2546380+01:00;AD3830770CCDD0AD38300324;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:34.2582160+01:00;AD3830770CCDD0AD3830027B;;1;-68;865,7;169.254.1.1
2022-12-12T16:26:34.2753500+01:00;AD3830770CCDD0AD383004A9;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:34.2885530+01:00;AD3830770CCDD0AD383001DD;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:34.2997200+01:00;AD3830770CCDD0AD383003B3;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:34.3728500+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:34.4300300+01:00;AD3830770CCDD0AD383002D8;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:34.4311050+01:00;AD3830770CCDD0AD383003B3;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:34.4343220+01:00;AD3830770CCDD0AD383002DA;;1;-69;865,7;169.254.1.1
2022-12-12T16:26:34.4425130+01:00;AD3830770CCDD0AD3830047A;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:34.4502640+01:00;AD3830770CCDD0AD38300455;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:34.4764730+01:00;AD3830770CCDD0AD383001E7;;2;-71,5;865,7;169.254.1.1
2022-12-12T16:26:34.4957340+01:00;AD3830770CCDD0AD383001C6;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:34.5269920+01:00;AD3830770CCDD0AD38300309;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:34.5399430+01:00;AD3830770CCDD0AD38300326;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:34.5575070+01:00;AD3830770CCDD0AD383002E7;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:34.5819910+01:00;AD3830770CCDD0AD38300399;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:34.6187320+01:00;AD3830770CCDD0AD38300399;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:34.6287220+01:00;AD3830770CCDD0AD38300372;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:34.6637750+01:00;AD3830770CCDD0AD383001E7;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:34.6733330+01:00;AD3830770CCDD0AD383001D6;;1;-77;865,7;169.254.1.1
2022-12-12T16:26:34.6896040+01:00;AD3830770CCDD0AD38300301;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:34.7225000+01:00;AD3830770CCDD0AD38300293;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:34.7579930+01:00;AD3830770CCDD0AD38300343;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:34.8462240+01:00;AD3830770CCDD0AD38300301;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:34.8559110+01:00;AD3830770CCDD0AD383001D7;;1;-74;865,7;169.254.1.1
2022-12-12T16:26:34.9921860+01:00;AD3830770CCDD0AD38300307;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:35.0409940+01:00;AD3830770CCDD0AD3830027D;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:35.0524480+01:00;AD3830770CCDD0AD383002AA;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:35.1960770+01:00;AD3830770CCDD0AD38300285;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:35.3380410+01:00;AD3830770CCDD0AD383002DB;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:35.4133900+01:00;AD3830770CCDD0AD383003BB;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:35.4541520+01:00;AD3830770CCDD0AD383001DD;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:35.4689680+01:00;AD3830770CCDD0AD3830031B;;1;-75;865,7;169.254.1.1
2022-12-12T16:26:35.5119830+01:00;AD3830770CCDD0AD3830029C;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:35.6311090+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:35.6578040+01:00;AD3830770CCDD0AD3830027F;;2;-70;865,7;169.254.1.1
2022-12-12T16:26:35.7852090+01:00;AD3830770CCDD0AD38300342;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:35.8323370+01:00;AD3830770CCDD0AD383001C6;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:35.9320700+01:00;AD3830770CCDD0AD3830033A;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:35.9333630+01:00;AD3830770CCDD0AD3830027B;;1;-67,5;865,7;169.254.1.1
2022-12-12T16:26:35.9493960+01:00;AD3830770CCDD0AD38300324;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:35.9644220+01:00;AD3830770CCDD0AD383004A9;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:36.1007840+01:00;AD3830770CCDD0AD3830047A;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:36.1974500+01:00;AD3830770CCDD0AD38300309;;4;-70;865,7;169.254.1.1
2022-12-12T16:26:36.2386110+01:00;AD3830770CCDD0AD383003B3;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:36.2399210+01:00;AD3830770CCDD0AD383002DA;;1;-69;865,7;169.254.1.1
2022-12-12T16:26:36.2414300+01:00;AD3830770CCDD0AD383001DD;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:36.2547670+01:00;AD3830770CCDD0AD383002D8;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:36.2677940+01:00;AD3830770CCDD0AD38300326;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:36.4620480+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:36.4717310+01:00;AD3830770CCDD0AD383002E7;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:36.4870910+01:00;AD3830770CCDD0AD38300399;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:36.5129120+01:00;AD3830770CCDD0AD38300399;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:36.5467890+01:00;AD3830770CCDD0AD38300455;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:36.5836370+01:00;AD3830770CCDD0AD383001D5;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:36.5982180+01:00;AD3830770CCDD0AD3830049F;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:36.6080490+01:00;AD3830770CCDD0AD3830027D;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:36.6337270+01:00;AD3830770CCDD0AD38300343;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:36.6679100+01:00;AD3830770CCDD0AD38300372;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:36.7260050+01:00;AD3830770CCDD0AD383001D7;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:36.7686720+01:00;AD3830770CCDD0AD38300293;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:36.7836310+01:00;AD3830770CCDD0AD3830027D;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:36.8204430+01:00;AD3830770CCDD0AD38300307;;3;-76;865,7;169.254.1.1
2022-12-12T16:26:36.9045750+01:00;AD3830770CCDD0AD3830033A;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:36.9548880+01:00;AD3830770CCDD0AD383001C6;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:37.0568440+01:00;AD3830770CCDD0AD383002F1;;1;-77,5;865,7;169.254.1.1
2022-12-12T16:26:37.0682820+01:00;AD3830770CCDD0AD38300301;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:37.1194990+01:00;AD3830770CCDD0AD383002AA;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:37.2527760+01:00;AD3830770CCDD0AD3830027F;;2;-70;865,7;169.254.1.1
2022-12-12T16:26:37.2713090+01:00;AD3830770CCDD0AD3830029C;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:37.2813440+01:00;AD3830770CCDD0AD383002DB;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:37.3873610+01:00;AD3830770CCDD0AD38300342;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:37.3951790+01:00;AD3830770CCDD0AD383001E7;;1;-77,5;865,7;169.254.1.1
2022-12-12T16:26:37.4029250+01:00;AD3830770CCDD0AD3830031B;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:37.5186110+01:00;AD3830770CCDD0AD3830027B;;1;-67;865,7;169.254.1.1
2022-12-12T16:26:37.5382440+01:00;AD3830770CCDD0AD3830031B;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:37.6841650+01:00;AD3830770CCDD0AD38300324;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:37.6991260+01:00;AD3830770CCDD0AD383004A9;;1;-74;865,7;169.254.1.1
2022-12-12T16:26:37.8104390+01:00;AD3830770CCDD0AD383003BB;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:37.8355380+01:00;AD3830770CCDD0AD383002DA;;1;-68,5;865,7;169.254.1.1
2022-12-12T16:26:37.8416040+01:00;AD3830770CCDD0AD383001DD;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:37.8549340+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:37.9055650+01:00;AD3830770CCDD0AD38300285;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:37.9324340+01:00;AD3830770CCDD0AD38300309;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:37.9984010+01:00;AD3830770CCDD0AD3830047A;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:38.0008280+01:00;AD3830770CCDD0AD383003B3;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:38.0144030+01:00;AD3830770CCDD0AD38300326;;1;-70;865,7;169.254.1.1
2022-12-12T16:26:38.0241610+01:00;AD3830770CCDD0AD383002D8;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:38.0817830+01:00;AD3830770CCDD0AD383001C6;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:38.2575380+01:00;AD3830770CCDD0AD38300399;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:38.2705450+01:00;AD3830770CCDD0AD383002E7;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:38.3496930+01:00;AD3830770CCDD0AD38300455;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:38.3628410+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:38.4159200+01:00;AD3830770CCDD0AD383001D5;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:38.4578400+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:38.4726650+01:00;AD3830770CCDD0AD38300343;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:38.5146980+01:00;AD3830770CCDD0AD38300372;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:38.5654460+01:00;AD3830770CCDD0AD3830033A;;1;-74;865,7;169.254.1.1
2022-12-12T16:26:38.5785960+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:38.6190800+01:00;AD3830770CCDD0AD383001D7;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:38.7129740+01:00;AD3830770CCDD0AD383002DA;;1;-69;865,7;169.254.1.1
2022-12-12T16:26:38.7385180+01:00;AD3830770CCDD0AD3830021D;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:38.7482580+01:00;AD3830770CCDD0AD383003F7;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:38.7577920+01:00;AD3830770CCDD0AD383002B9;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:38.7732510+01:00;AD3830770CCDD0AD383002B9;;2;-70,5;865,7;169.254.1.1
2022-12-12T16:26:38.7747660+01:00;AD3830770CCDD0AD3830027F;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:38.7900310+01:00;AD3830770CCDD0AD3830026D;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:38.8868030+01:00;AD3830770CCDD0AD38300280;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:38.9345660+01:00;AD3830770CCDD0AD383001D6;;1;-77;865,7;169.254.1.1
2022-12-12T16:26:38.9513770+01:00;AD3830770CCDD0AD38300307;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:38.9858530+01:00;AD3830770CCDD0AD383001C6;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:39.0024640+01:00;AD3830770CCDD0AD3830021B;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:39.0138210+01:00;AD3830770CCDD0AD38300342;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:39.1132150+01:00;AD3830770CCDD0AD38300301;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:39.1299750+01:00;AD3830770CCDD0AD38300342;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:39.1747700+01:00;AD3830770CCDD0AD383002DB;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:39.1860480+01:00;AD3830770CCDD0AD38300443;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:39.2012360+01:00;AD3830770CCDD0AD383002AA;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:39.3156100+01:00;AD3830770CCDD0AD3830027B;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:39.3252450+01:00;AD3830770CCDD0AD383002F1;;1;-77,5;865,7;169.254.1.1
2022-12-12T16:26:39.3610110+01:00;AD3830770CCDD0AD383002AA;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:39.3708950+01:00;AD3830770CCDD0AD38300475;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:39.3776740+01:00;AD3830770CCDD0AD3830027D;;2;-75,5;865,7;169.254.1.1
2022-12-12T16:26:39.4074320+01:00;AD3830770CCDD0AD383004A9;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:39.4275880+01:00;AD3830770CCDD0AD383001EE;;3;-77;865,7;169.254.1.1
2022-12-12T16:26:39.4781350+01:00;AD3830770CCDD0AD3830043F;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:39.4793210+01:00;AD3830770CCDD0AD383003ED;;1;-70;865,7;169.254.1.1
2022-12-12T16:26:39.5086840+01:00;AD3830770CCDD0AD3830040B;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:39.5252170+01:00;AD3830770CCDD0AD383001DD;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:39.5540090+01:00;AD3830770CCDD0AD38300403;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:39.5934500+01:00;AD3830770CCDD0AD38300476;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:39.6056730+01:00;AD3830770CCDD0AD3830032E;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:39.6152230+01:00;AD3830770CCDD0AD38300494;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:39.6320400+01:00;AD3830770CCDD0AD38300309;;3;-69,5;865,7;169.254.1.1
2022-12-12T16:26:39.7040610+01:00;AD3830770CCDD0AD38300437;;1;-71;865,7;169.254.1.1
