// 12/12/2022 15:52:09;;;;;;
2022-12-12T16:26:41.6387230+01:00;AD3830770CCDD0AD3830025D;;2;-66;865,7;169.254.1.1
2022-12-12T16:26:41.6740170+01:00;AD3830770CCDD0AD38300482;;3;-52,5;865,7;169.254.1.1
2022-12-12T16:26:41.6750760+01:00;AD3830770CCDD0AD383004AA;;3;-55;865,7;169.254.1.1
2022-12-12T16:26:41.6761570+01:00;AD3830770CCDD0AD3830041F;;3;-55,5;865,7;169.254.1.1
2022-12-12T16:26:41.6777240+01:00;AD3830770CCDD0AD383001F4;;3;-67;865,7;169.254.1.1
2022-12-12T16:26:41.6787740+01:00;AD3830770CCDD0AD383001FC;;3;-51,5;865,7;169.254.1.1
2022-12-12T16:26:41.6805490+01:00;AD3830770CCDD0AD38300220;;3;-54;865,7;169.254.1.1
2022-12-12T16:26:41.6832380+01:00;AD3830770CCDD0AD38300254;;3;-57;865,7;169.254.1.1
2022-12-12T16:26:41.6846370+01:00;AD3830770CCDD0AD3830046A;;3;-61;865,7;169.254.1.1
2022-12-12T16:26:41.6862020+01:00;AD3830770CCDD0AD38300450;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:41.6875100+01:00;AD3830770CCDD0AD383002DC;;3;-55,5;865,7;169.254.1.1
2022-12-12T16:26:41.6885670+01:00;AD3830770CCDD0AD3830021A;;3;-56;865,7;169.254.1.1
2022-12-12T16:26:41.6903300+01:00;AD3830770CCDD0AD383003F6;;3;-57;865,7;169.254.1.1
2022-12-12T16:26:41.6935980+01:00;AD3830770CCDD0AD383003C8;;3;-62,5;865,7;169.254.1.1
2022-12-12T16:26:41.6947900+01:00;AD3830770CCDD0AD383001E0;;3;-63;865,7;169.254.1.1
2022-12-12T16:26:41.7062110+01:00;AD3830770CCDD0AD3830047D;;3;-57,5;865,7;169.254.1.1
2022-12-12T16:26:41.7610150+01:00;AD3830770CCDD0AD383002BE;;4;-55;865,7;169.254.1.1
2022-12-12T16:26:41.7901310+01:00;AD3830770CCDD0AD3830047A;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:41.8022940+01:00;AD3830770CCDD0AD383002F1;;1;-78;865,7;169.254.1.1
2022-12-12T16:26:41.8118050+01:00;AD3830770CCDD0AD383001DD;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:41.8213990+01:00;AD3830770CCDD0AD38300455;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:41.8524840+01:00;AD3830770CCDD0AD383002DB;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:41.8824460+01:00;AD3830770CCDD0AD383003F7;;3;-63,5;865,7;169.254.1.1
2022-12-12T16:26:41.8854410+01:00;AD3830770CCDD0AD383003ED;;3;-66;865,7;169.254.1.1
2022-12-12T16:26:41.8867930+01:00;AD3830770CCDD0AD3830029F;;3;-64,5;865,7;169.254.1.1
2022-12-12T16:26:41.8878750+01:00;AD3830770CCDD0AD383003BC;;3;-56,5;865,7;169.254.1.1
2022-12-12T16:26:41.9049140+01:00;AD3830770CCDD0AD38300343;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:41.9235910+01:00;AD3830770CCDD0AD38300326;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:41.9461900+01:00;AD3830770CCDD0AD3830042A;;4;-59,5;865,7;169.254.1.1
2022-12-12T16:26:41.9489320+01:00;AD3830770CCDD0AD3830044B;;4;-63;865,7;169.254.1.1
2022-12-12T16:26:41.9502700+01:00;AD3830770CCDD0AD38300443;;4;-65,5;865,7;169.254.1.1
2022-12-12T16:26:41.9518560+01:00;AD3830770CCDD0AD38300286;;4;-64;865,7;169.254.1.1
2022-12-12T16:26:41.9535470+01:00;AD3830770CCDD0AD3830049F;;4;-66;865,7;169.254.1.1
2022-12-12T16:26:41.9548670+01:00;AD3830770CCDD0AD383001F1;;4;-67,5;865,7;169.254.1.1
2022-12-12T16:26:41.9584090+01:00;AD3830770CCDD0AD383004B2;;4;-61,5;865,7;169.254.1.1
2022-12-12T16:26:41.9597520+01:00;AD3830770CCDD0AD383003E6;;4;-66;865,7;169.254.1.1
2022-12-12T16:26:41.9705810+01:00;AD3830770CCDD0AD383003E9;;4;-61;865,7;169.254.1.1
2022-12-12T16:26:41.9819090+01:00;AD3830770CCDD0AD38300421;;4;-61,5;865,7;169.254.1.1
2022-12-12T16:26:41.9951960+01:00;AD3830770CCDD0AD383003BB;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:42.0081500+01:00;AD3830770CCDD0AD383003B3;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:42.0124740+01:00;AD3830770CCDD0AD383002DA;;1;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.0152670+01:00;AD3830770CCDD0AD383002B9;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:42.0174480+01:00;AD3830770CCDD0AD38300280;;1;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.0199720+01:00;AD3830770CCDD0AD38300455;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:42.0344930+01:00;AD3830770CCDD0AD3830043F;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:42.0440180+01:00;AD3830770CCDD0AD383003E3;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.0535970+01:00;AD3830770CCDD0AD38300475;;1;-75;865,7;169.254.1.1
2022-12-12T16:26:42.0789060+01:00;AD3830770CCDD0AD3830040B;;2;-69,5;865,7;169.254.1.1
2022-12-12T16:26:42.0913870+01:00;AD3830770CCDD0AD383002FC;;2;-73;865,7;169.254.1.1
2022-12-12T16:26:42.1043340+01:00;AD3830770CCDD0AD383001C4;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:42.1140630+01:00;AD3830770CCDD0AD3830021D;;2;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.1260550+01:00;AD3830770CCDD0AD383001C9;;3;-59,5;865,7;169.254.1.1
2022-12-12T16:26:42.1271670+01:00;AD3830770CCDD0AD38300214;;3;-57,5;865,7;169.254.1.1
2022-12-12T16:26:42.1282590+01:00;AD3830770CCDD0AD3830041E;;3;-59,5;865,7;169.254.1.1
2022-12-12T16:26:42.1298340+01:00;AD3830770CCDD0AD3830032F;;3;-66,5;865,7;169.254.1.1
2022-12-12T16:26:42.1309350+01:00;AD3830770CCDD0AD383001F5;;3;-63,5;865,7;169.254.1.1
2022-12-12T16:26:42.1334140+01:00;AD3830770CCDD0AD38300202;;3;-60,5;865,7;169.254.1.1
2022-12-12T16:26:42.1344830+01:00;AD3830770CCDD0AD383003FB;;3;-63;865,7;169.254.1.1
2022-12-12T16:26:42.1355470+01:00;AD3830770CCDD0AD3830020E;;3;-63,5;865,7;169.254.1.1
2022-12-12T16:26:42.1366300+01:00;AD3830770CCDD0AD38300435;;3;-62;865,7;169.254.1.1
2022-12-12T16:26:42.1377240+01:00;AD3830770CCDD0AD383001CE;;3;-72;865,7;169.254.1.1
2022-12-12T16:26:42.1388020+01:00;AD3830770CCDD0AD38300475;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.1412510+01:00;AD3830770CCDD0AD38300494;;3;-67;865,7;169.254.1.1
2022-12-12T16:26:42.1428440+01:00;AD3830770CCDD0AD383003F7;;3;-66;865,7;169.254.1.1
2022-12-12T16:26:42.1441610+01:00;AD3830770CCDD0AD38300476;;3;-63;865,7;169.254.1.1
2022-12-12T16:26:42.1454880+01:00;AD3830770CCDD0AD38300206;;3;-65;865,7;169.254.1.1
2022-12-12T16:26:42.1465810+01:00;AD3830770CCDD0AD383001E3;;3;-64,5;865,7;169.254.1.1
2022-12-12T16:26:42.1476480+01:00;AD3830770CCDD0AD3830044D;;3;-66;865,7;169.254.1.1
2022-12-12T16:26:42.1494650+01:00;AD3830770CCDD0AD383002C0;;3;-68;865,7;169.254.1.1
2022-12-12T16:26:42.1505680+01:00;AD3830770CCDD0AD383003D6;;3;-65,5;865,7;169.254.1.1
2022-12-12T16:26:42.1534700+01:00;AD3830770CCDD0AD38300403;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:42.1551870+01:00;AD3830770CCDD0AD38300275;;3;-60;865,7;169.254.1.1
2022-12-12T16:26:42.1595020+01:00;AD3830770CCDD0AD38300438;;3;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.1616570+01:00;AD3830770CCDD0AD38300473;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:42.1648850+01:00;AD3830770CCDD0AD38300290;;3;-67;865,7;169.254.1.1
2022-12-12T16:26:42.1659090+01:00;AD3830770CCDD0AD3830021D;;3;-63;865,7;169.254.1.1
2022-12-12T16:26:42.1854380+01:00;AD3830770CCDD0AD383003EB;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:42.1951770+01:00;AD3830770CCDD0AD3830041B;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:42.2047510+01:00;AD3830770CCDD0AD38300399;;3;-76,5;865,7;169.254.1.1
2022-12-12T16:26:42.2234780+01:00;AD3830770CCDD0AD383004AF;;4;-65;865,7;169.254.1.1
2022-12-12T16:26:42.2246570+01:00;AD3830770CCDD0AD3830042E;;4;-67;865,7;169.254.1.1
2022-12-12T16:26:42.2278740+01:00;AD3830770CCDD0AD38300205;;4;-70,5;865,7;169.254.1.1
2022-12-12T16:26:42.2431440+01:00;AD3830770CCDD0AD38300284;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:42.2562500+01:00;AD3830770CCDD0AD383004B3;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:42.2707890+01:00;AD3830770CCDD0AD383001FA;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:42.2896400+01:00;AD3830770CCDD0AD383001DD;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:42.3019120+01:00;AD3830770CCDD0AD3830031B;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:42.3102540+01:00;AD3830770CCDD0AD38300399;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:42.3270370+01:00;AD3830770CCDD0AD38300455;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:42.3615510+01:00;AD3830770CCDD0AD38300437;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:42.3830960+01:00;AD3830770CCDD0AD383002DB;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:42.4072280+01:00;AD3830770CCDD0AD3830030D;;3;-64,5;865,7;169.254.1.1
2022-12-12T16:26:42.4088010+01:00;AD3830770CCDD0AD383003BC;;3;-61;865,7;169.254.1.1
2022-12-12T16:26:42.4134460+01:00;AD3830770CCDD0AD3830041B;;3;-65;865,7;169.254.1.1
2022-12-12T16:26:42.4185320+01:00;AD3830770CCDD0AD383004A3;;3;-66;865,7;169.254.1.1
2022-12-12T16:26:42.4267640+01:00;AD3830770CCDD0AD38300424;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:42.4455870+01:00;AD3830770CCDD0AD3830024F;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:42.4590300+01:00;AD3830770CCDD0AD38300496;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:42.4688480+01:00;AD3830770CCDD0AD383004AA;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.5042170+01:00;AD3830770CCDD0AD38300280;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:42.5136310+01:00;AD3830770CCDD0AD38300462;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:42.5251350+01:00;AD3830770CCDD0AD383004B3;;4;-72;865,7;169.254.1.1
2022-12-12T16:26:42.5390670+01:00;AD3830770CCDD0AD3830033A;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:42.5410050+01:00;AD3830770CCDD0AD3830027B;;1;-67,5;865,7;169.254.1.1
2022-12-12T16:26:42.5480350+01:00;AD3830770CCDD0AD38300455;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:42.5490490+01:00;AD3830770CCDD0AD38300342;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.5563940+01:00;AD3830770CCDD0AD383001D6;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:42.5652390+01:00;AD3830770CCDD0AD38300473;;1;-74;865,7;169.254.1.1
2022-12-12T16:26:42.6100660+01:00;AD3830770CCDD0AD3830026D;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:42.6265000+01:00;AD3830770CCDD0AD383002AA;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:42.6362760+01:00;AD3830770CCDD0AD383001D5;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:42.6499520+01:00;AD3830770CCDD0AD383003F7;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.6510410+01:00;AD3830770CCDD0AD38300284;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:42.6559270+01:00;AD3830770CCDD0AD3830027D;;3;-65;865,7;169.254.1.1
2022-12-12T16:26:42.6620920+01:00;AD3830770CCDD0AD383001DE;;3;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.6656220+01:00;AD3830770CCDD0AD38300494;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:42.6681810+01:00;AD3830770CCDD0AD383001FA;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:42.6958760+01:00;AD3830770CCDD0AD38300403;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:42.7055960+01:00;AD3830770CCDD0AD3830041B;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:42.7152780+01:00;AD3830770CCDD0AD38300202;;3;-72;865,7;169.254.1.1
2022-12-12T16:26:42.7439430+01:00;AD3830770CCDD0AD38300372;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:42.7538410+01:00;AD3830770CCDD0AD3830021B;;4;-70,5;865,7;169.254.1.1
2022-12-12T16:26:42.7669850+01:00;AD3830770CCDD0AD383003BB;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:42.7972960+01:00;AD3830770CCDD0AD383001D7;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:42.8064970+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:42.8411400+01:00;AD3830770CCDD0AD383001D5;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:42.8508640+01:00;AD3830770CCDD0AD38300285;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:42.8883340+01:00;AD3830770CCDD0AD383001DE;;3;-68;865,7;169.254.1.1
2022-12-12T16:26:42.8990350+01:00;AD3830770CCDD0AD383003ED;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:42.9024250+01:00;AD3830770CCDD0AD383004A3;;3;-68,5;865,7;169.254.1.1
2022-12-12T16:26:42.9184210+01:00;AD3830770CCDD0AD383004A9;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:42.9320250+01:00;AD3830770CCDD0AD383001EF;;3;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.9487500+01:00;AD3830770CCDD0AD38300482;;3;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.9755530+01:00;AD3830770CCDD0AD3830043F;;4;-71,5;865,7;169.254.1.1
2022-12-12T16:26:42.9850890+01:00;AD3830770CCDD0AD383001CE;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:42.9948170+01:00;AD3830770CCDD0AD383002FC;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:43.0072420+01:00;AD3830770CCDD0AD38300324;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:43.0477690+01:00;AD3830770CCDD0AD3830027F;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:43.0867330+01:00;AD3830770CCDD0AD383002B9;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:43.0949130+01:00;AD3830770CCDD0AD383004A5;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:43.0959990+01:00;AD3830770CCDD0AD38300309;;3;-68;865,7;169.254.1.1
2022-12-12T16:26:43.1003560+01:00;AD3830770CCDD0AD3830044B;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:43.1306910+01:00;AD3830770CCDD0AD3830021D;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:43.1401890+01:00;AD3830770CCDD0AD383004A3;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:43.1533700+01:00;AD3830770CCDD0AD383001EE;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:43.1819460+01:00;AD3830770CCDD0AD383003BB;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:43.1932070+01:00;AD3830770CCDD0AD3830049F;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:43.2421150+01:00;AD3830770CCDD0AD38300301;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:43.2567880+01:00;AD3830770CCDD0AD38300307;;1;-77;865,7;169.254.1.1
2022-12-12T16:26:43.2726440+01:00;AD3830770CCDD0AD38300473;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:43.3250230+01:00;AD3830770CCDD0AD3830040B;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:43.3276680+01:00;AD3830770CCDD0AD383003D6;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:43.3295870+01:00;AD3830770CCDD0AD38300466;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:43.3445000+01:00;AD3830770CCDD0AD38300284;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:43.3545520+01:00;AD3830770CCDD0AD3830025D;;3;-71,5;865,7;169.254.1.1
2022-12-12T16:26:43.3754460+01:00;AD3830770CCDD0AD3830047D;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:43.4144550+01:00;AD3830770CCDD0AD3830041A;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:43.4338820+01:00;AD3830770CCDD0AD3830047A;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:43.4634820+01:00;AD3830770CCDD0AD383002D8;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:43.4693020+01:00;AD3830770CCDD0AD383001C6;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:43.5098010+01:00;AD3830770CCDD0AD3830046B;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:43.5210840+01:00;AD3830770CCDD0AD38300220;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:43.5479310+01:00;AD3830770CCDD0AD3830032F;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:43.5756310+01:00;AD3830770CCDD0AD38300343;;3;-72;865,7;169.254.1.1
2022-12-12T16:26:43.5909970+01:00;AD3830770CCDD0AD3830021C;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:43.6038870+01:00;AD3830770CCDD0AD38300443;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:43.6368260+01:00;AD3830770CCDD0AD383001CE;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:43.6482240+01:00;AD3830770CCDD0AD3830028A;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:43.6682980+01:00;AD3830770CCDD0AD3830044B;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:43.7039410+01:00;AD3830770CCDD0AD38300326;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:43.7297990+01:00;AD3830770CCDD0AD3830027F;;2;-70,5;865,7;169.254.1.1
2022-12-12T16:26:43.7449550+01:00;AD3830770CCDD0AD383002DB;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:43.7613680+01:00;AD3830770CCDD0AD383003B3;;2;-72;865,7;169.254.1.1
2022-12-12T16:26:43.7954270+01:00;AD3830770CCDD0AD38300280;;3;-67;865,7;169.254.1.1
2022-12-12T16:26:43.8083700+01:00;AD3830770CCDD0AD3830044B;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:43.8179100+01:00;AD3830770CCDD0AD38300473;;3;-76;865,7;169.254.1.1
2022-12-12T16:26:43.8387240+01:00;AD3830770CCDD0AD383002DC;;3;-76,5;865,7;169.254.1.1
2022-12-12T16:26:43.8713500+01:00;AD3830770CCDD0AD383002BE;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:43.8960860+01:00;AD3830770CCDD0AD383002DA;;1;-69;865,7;169.254.1.1
2022-12-12T16:26:43.8974640+01:00;AD3830770CCDD0AD383001DD;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:43.9204270+01:00;AD3830770CCDD0AD383002F1;;1;-78,5;865,7;169.254.1.1
2022-12-12T16:26:43.9949410+01:00;AD3830770CCDD0AD38300437;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:44.0506060+01:00;AD3830770CCDD0AD38300214;;4;-71,5;865,7;169.254.1.1
2022-12-12T16:26:44.0606280+01:00;AD3830770CCDD0AD383001BF;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:44.1095020+01:00;AD3830770CCDD0AD38300399;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:44.2621320+01:00;AD3830770CCDD0AD38300342;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:44.2735670+01:00;AD3830770CCDD0AD383003F7;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:44.2974180+01:00;AD3830770CCDD0AD383004A9;;3;-70;865,7;169.254.1.1
2022-12-12T16:26:44.3202390+01:00;AD3830770CCDD0AD383002E7;;3;-71;865,7;169.254.1.1
2022-12-12T16:26:44.3748850+01:00;AD3830770CCDD0AD38300482;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:44.3863030+01:00;AD3830770CCDD0AD38300462;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:44.4071580+01:00;AD3830770CCDD0AD3830027B;;1;-67,5;865,7;169.254.1.1
2022-12-12T16:26:44.4102620+01:00;AD3830770CCDD0AD3830033A;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:44.4241510+01:00;AD3830770CCDD0AD383001D6;;1;-73,5;865,7;169.254.1.1
