// 12/12/2022 15:52:09;;;;;;
2022-12-12T16:26:44.4320850+01:00;AD3830770CCDD0AD3830031B;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:44.4656340+01:00;AD3830770CCDD0AD383002AA;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:44.4769580+01:00;AD3830770CCDD0AD383001E7;;2;-72;865,7;169.254.1.1
2022-12-12T16:26:44.5003490+01:00;AD3830770CCDD0AD38300285;;2;-77,5;865,7;169.254.1.1
2022-12-12T16:26:44.5378530+01:00;AD3830770CCDD0AD383003F7;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:44.5474100+01:00;AD3830770CCDD0AD383001CE;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:44.5828100+01:00;AD3830770CCDD0AD38300372;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:44.5943060+01:00;AD3830770CCDD0AD383001C3;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:44.6542930+01:00;AD3830770CCDD0AD38300324;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:44.6865970+01:00;AD3830770CCDD0AD383001D5;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:44.6997620+01:00;AD3830770CCDD0AD38300285;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:44.7142960+01:00;AD3830770CCDD0AD3830026D;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:44.7542190+01:00;AD3830770CCDD0AD38300326;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:44.7933460+01:00;AD3830770CCDD0AD38300450;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:44.8064200+01:00;AD3830770CCDD0AD38300309;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:44.8500210+01:00;AD3830770CCDD0AD38300455;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:44.9279060+01:00;AD3830770CCDD0AD3830049F;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:44.9413290+01:00;AD3830770CCDD0AD3830025D;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:44.9526810+01:00;AD3830770CCDD0AD3830027D;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:44.9850400+01:00;AD3830770CCDD0AD38300206;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:45.0003620+01:00;AD3830770CCDD0AD3830028A;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.0219040+01:00;AD3830770CCDD0AD383001DD;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:45.0391510+01:00;AD3830770CCDD0AD383001E7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:45.0880560+01:00;AD3830770CCDD0AD3830046B;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:45.1046260+01:00;AD3830770CCDD0AD3830027F;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:45.1147200+01:00;AD3830770CCDD0AD383002DB;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:45.1574930+01:00;AD3830770CCDD0AD3830027D;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:45.2040420+01:00;AD3830770CCDD0AD383003BB;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:45.2169500+01:00;AD3830770CCDD0AD383002FC;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:45.2266120+01:00;AD3830770CCDD0AD383003A9;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:45.2396740+01:00;AD3830770CCDD0AD383002D8;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:45.2428020+01:00;AD3830770CCDD0AD38300455;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:45.2449590+01:00;AD3830770CCDD0AD383003B3;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:45.2475780+01:00;AD3830770CCDD0AD3830047A;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:45.2601960+01:00;AD3830770CCDD0AD383001D7;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:45.2659950+01:00;AD3830770CCDD0AD38300455;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:45.2758610+01:00;AD3830770CCDD0AD38300301;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:45.2922980+01:00;AD3830770CCDD0AD383001E7;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:45.3115990+01:00;AD3830770CCDD0AD383002DB;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:45.3597220+01:00;AD3830770CCDD0AD38300343;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:45.3976580+01:00;AD3830770CCDD0AD383003D6;;4;-72;865,7;169.254.1.1
2022-12-12T16:26:45.4072630+01:00;AD3830770CCDD0AD38300443;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:45.4206950+01:00;AD3830770CCDD0AD383004B3;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:45.4357940+01:00;AD3830770CCDD0AD383002DA;;1;-68,5;865,7;169.254.1.1
2022-12-12T16:26:45.4480800+01:00;AD3830770CCDD0AD38300301;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:45.4574630+01:00;AD3830770CCDD0AD38300307;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.5751870+01:00;AD3830770CCDD0AD3830025D;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:45.5882780+01:00;AD3830770CCDD0AD3830044B;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.6300520+01:00;AD3830770CCDD0AD383001E7;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.6729170+01:00;AD3830770CCDD0AD3830026D;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:45.7121590+01:00;AD3830770CCDD0AD3830041A;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:45.7234490+01:00;AD3830770CCDD0AD383001CE;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.7331700+01:00;AD3830770CCDD0AD3830021C;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:45.7657120+01:00;AD3830770CCDD0AD383002BE;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:45.8091260+01:00;AD3830770CCDD0AD38300399;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:45.8523300+01:00;AD3830770CCDD0AD383002AA;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:45.8897650+01:00;AD3830770CCDD0AD3830025D;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:45.9045280+01:00;AD3830770CCDD0AD383004B3;;3;-76;865,7;169.254.1.1
2022-12-12T16:26:45.9159180+01:00;AD3830770CCDD0AD3830021C;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:45.9430660+01:00;AD3830770CCDD0AD38300437;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:45.9559360+01:00;AD3830770CCDD0AD383002E7;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:45.9695180+01:00;AD3830770CCDD0AD38300214;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:45.9940180+01:00;AD3830770CCDD0AD38300342;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:46.0611870+01:00;AD3830770CCDD0AD38300285;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:46.1010130+01:00;AD3830770CCDD0AD383004A9;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:46.1110510+01:00;AD3830770CCDD0AD38300214;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:46.1241940+01:00;AD3830770CCDD0AD38300280;;3;-76,5;865,7;169.254.1.1
2022-12-12T16:26:46.1619700+01:00;AD3830770CCDD0AD38300482;;4;-72;865,7;169.254.1.1
2022-12-12T16:26:46.2015660+01:00;AD3830770CCDD0AD383001D6;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:46.2164090+01:00;AD3830770CCDD0AD383001E7;;1;-77;865,7;169.254.1.1
2022-12-12T16:26:46.2537570+01:00;AD3830770CCDD0AD383001D5;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:46.2635060+01:00;AD3830770CCDD0AD38300285;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:46.3207630+01:00;AD3830770CCDD0AD3830027D;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:46.3371180+01:00;AD3830770CCDD0AD383001CE;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:46.3977230+01:00;AD3830770CCDD0AD38300450;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:46.4106550+01:00;AD3830770CCDD0AD38300462;;4;-73,5;865,7;169.254.1.1
2022-12-12T16:26:46.4245340+01:00;AD3830770CCDD0AD38300437;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:46.4370850+01:00;AD3830770CCDD0AD3830027B;;1;-68;865,7;169.254.1.1
2022-12-12T16:26:46.4416960+01:00;AD3830770CCDD0AD3830033A;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:46.4430030+01:00;AD3830770CCDD0AD38300324;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:46.4442900+01:00;AD3830770CCDD0AD383003B3;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:46.4640740+01:00;AD3830770CCDD0AD383001CA;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:46.5106520+01:00;AD3830770CCDD0AD3830027F;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:46.5204250+01:00;AD3830770CCDD0AD383002AA;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:46.5352610+01:00;AD3830770CCDD0AD383001EF;;2;-75,5;865,7;169.254.1.1
2022-12-12T16:26:46.5504300+01:00;AD3830770CCDD0AD38300309;;3;-69,5;865,7;169.254.1.1
2022-12-12T16:26:46.5773310+01:00;AD3830770CCDD0AD38300473;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:46.5885510+01:00;AD3830770CCDD0AD3830049F;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:46.5999500+01:00;AD3830770CCDD0AD3830021C;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:46.6456570+01:00;AD3830770CCDD0AD38300280;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:46.6585370+01:00;AD3830770CCDD0AD383001DD;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:46.6609220+01:00;AD3830770CCDD0AD383002DA;;1;-67,5;865,7;169.254.1.1
2022-12-12T16:26:46.6636020+01:00;AD3830770CCDD0AD38300326;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:46.6796210+01:00;AD3830770CCDD0AD38300326;;1;-70,5;865,7;169.254.1.1
2022-12-12T16:26:46.6926820+01:00;AD3830770CCDD0AD38300455;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:46.7041250+01:00;AD3830770CCDD0AD383001E7;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:46.7445130+01:00;AD3830770CCDD0AD383001E7;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:46.7541470+01:00;AD3830770CCDD0AD3830046B;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:46.8038990+01:00;AD3830770CCDD0AD3830021C;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:46.8168910+01:00;AD3830770CCDD0AD383003F7;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:46.8264500+01:00;AD3830770CCDD0AD383004B2;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:46.8622540+01:00;AD3830770CCDD0AD38300280;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:46.8754780+01:00;AD3830770CCDD0AD38300437;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:46.8868980+01:00;AD3830770CCDD0AD383002FC;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:46.9215620+01:00;AD3830770CCDD0AD3830047A;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:46.9345600+01:00;AD3830770CCDD0AD383002F1;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:46.9441480+01:00;AD3830770CCDD0AD38300307;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:46.9859070+01:00;AD3830770CCDD0AD383002DB;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:47.0356490+01:00;AD3830770CCDD0AD383002FC;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:47.0453070+01:00;AD3830770CCDD0AD383004B2;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:47.0565860+01:00;AD3830770CCDD0AD3830028A;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:47.0927550+01:00;AD3830770CCDD0AD383003BB;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:47.1042020+01:00;AD3830770CCDD0AD383001C3;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:47.1172630+01:00;AD3830770CCDD0AD3830044B;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:47.1335330+01:00;AD3830770CCDD0AD383002D8;;1;-71;865,7;169.254.1.1
2022-12-12T16:26:47.1512580+01:00;AD3830770CCDD0AD3830028A;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:47.1643910+01:00;AD3830770CCDD0AD3830031B;;1;-76;865,7;169.254.1.1
2022-12-12T16:26:47.1738830+01:00;AD3830770CCDD0AD383003B7;;1;-76,5;865,7;169.254.1.1
2022-12-12T16:26:47.2062870+01:00;AD3830770CCDD0AD3830026D;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:47.2494660+01:00;AD3830770CCDD0AD383002E7;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:47.2591770+01:00;AD3830770CCDD0AD38300343;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:47.3480160+01:00;AD3830770CCDD0AD38300301;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:47.3697460+01:00;AD3830770CCDD0AD383001D7;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:47.4370730+01:00;AD3830770CCDD0AD3830032F;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:47.4486030+01:00;AD3830770CCDD0AD383001EE;;3;-76,5;865,7;169.254.1.1
2022-12-12T16:26:47.4631680+01:00;AD3830770CCDD0AD383003F7;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:47.4977410+01:00;AD3830770CCDD0AD38300372;;4;-77,5;865,7;169.254.1.1
2022-12-12T16:26:47.5075590+01:00;AD3830770CCDD0AD383002BE;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:47.5206900+01:00;AD3830770CCDD0AD383003D6;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:47.5514830+01:00;AD3830770CCDD0AD38300399;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:47.5611530+01:00;AD3830770CCDD0AD38300307;;1;-75,5;865,7;169.254.1.1
2022-12-12T16:26:47.6183930+01:00;AD3830770CCDD0AD38300466;;2;-76;865,7;169.254.1.1
2022-12-12T16:26:47.6280970+01:00;AD3830770CCDD0AD38300342;;2;-73,5;865,7;169.254.1.1
2022-12-12T16:26:47.6397420+01:00;AD3830770CCDD0AD383002DB;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:47.6821060+01:00;AD3830770CCDD0AD3830025D;;3;-72,5;865,7;169.254.1.1
2022-12-12T16:26:47.6969160+01:00;AD3830770CCDD0AD383003F7;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:47.7067740+01:00;AD3830770CCDD0AD38300280;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:47.7358940+01:00;AD3830770CCDD0AD38300280;;4;-76,5;865,7;169.254.1.1
2022-12-12T16:26:47.7471510+01:00;AD3830770CCDD0AD3830044B;;4;-72;865,7;169.254.1.1
2022-12-12T16:26:47.7691450+01:00;AD3830770CCDD0AD383003D6;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:47.8329200+01:00;AD3830770CCDD0AD383002DB;;2;-75;865,7;169.254.1.1
2022-12-12T16:26:47.8802070+01:00;AD3830770CCDD0AD383003F7;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:47.8899890+01:00;AD3830770CCDD0AD3830041A;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:47.9017740+01:00;AD3830770CCDD0AD38300214;;3;-74,5;865,7;169.254.1.1
2022-12-12T16:26:47.9183680+01:00;AD3830770CCDD0AD38300214;;4;-70;865,7;169.254.1.1
2022-12-12T16:26:47.9194300+01:00;AD3830770CCDD0AD38300482;;4;-70;865,7;169.254.1.1
2022-12-12T16:26:47.9447290+01:00;AD3830770CCDD0AD383003D6;;4;-72,5;865,7;169.254.1.1
2022-12-12T16:26:47.9579950+01:00;AD3830770CCDD0AD38300372;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:47.9812230+01:00;AD3830770CCDD0AD3830033A;;1;-70;865,7;169.254.1.1
2022-12-12T16:26:47.9941650+01:00;AD3830770CCDD0AD38300326;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:48.0029470+01:00;AD3830770CCDD0AD383001C6;;1;-73,5;865,7;169.254.1.1
2022-12-12T16:26:48.0106880+01:00;AD3830770CCDD0AD383004A9;;1;-75;865,7;169.254.1.1
2022-12-12T16:26:48.0453350+01:00;AD3830770CCDD0AD3830029C;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:48.1570710+01:00;AD3830770CCDD0AD3830027F;;2;-72;865,7;169.254.1.1
2022-12-12T16:26:48.1734970+01:00;AD3830770CCDD0AD383003B3;;2;-72,5;865,7;169.254.1.1
2022-12-12T16:26:48.2173850+01:00;AD3830770CCDD0AD383001CE;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:48.2355500+01:00;AD3830770CCDD0AD383004B3;;3;-76,5;865,7;169.254.1.1
2022-12-12T16:26:48.2453600+01:00;AD3830770CCDD0AD38300280;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:48.2640360+01:00;AD3830770CCDD0AD38300462;;4;-71,5;865,7;169.254.1.1
2022-12-12T16:26:48.2998440+01:00;AD3830770CCDD0AD38300309;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:48.3094580+01:00;AD3830770CCDD0AD38300450;;4;-73;865,7;169.254.1.1
2022-12-12T16:26:48.3225610+01:00;AD3830770CCDD0AD383003BB;;4;-75,5;865,7;169.254.1.1
2022-12-12T16:26:48.3357890+01:00;AD3830770CCDD0AD3830027B;;1;-67,5;865,7;169.254.1.1
2022-12-12T16:26:48.3398080+01:00;AD3830770CCDD0AD38300324;;1;-71,5;865,7;169.254.1.1
2022-12-12T16:26:48.3639540+01:00;AD3830770CCDD0AD383004A9;;1;-75;865,7;169.254.1.1
2022-12-12T16:26:48.3736270+01:00;AD3830770CCDD0AD3830033A;;1;-73;865,7;169.254.1.1
2022-12-12T16:26:48.3881390+01:00;AD3830770CCDD0AD383001DD;;1;-74,5;865,7;169.254.1.1
2022-12-12T16:26:48.4061750+01:00;AD3830770CCDD0AD383001E7;;2;-71;865,7;169.254.1.1
2022-12-12T16:26:48.4217540+01:00;AD3830770CCDD0AD383002AA;;2;-74;865,7;169.254.1.1
2022-12-12T16:26:48.4328650+01:00;AD3830770CCDD0AD383001DD;;2;-74,5;865,7;169.254.1.1
2022-12-12T16:26:48.4892290+01:00;AD3830770CCDD0AD3830021C;;3;-75;865,7;169.254.1.1
2022-12-12T16:26:48.5022840+01:00;AD3830770CCDD0AD3830049F;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:48.5157710+01:00;AD3830770CCDD0AD383001CE;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:48.5538530+01:00;AD3830770CCDD0AD38300443;;4;-76;865,7;169.254.1.1
2022-12-12T16:26:48.5652620+01:00;AD3830770CCDD0AD383003BB;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:48.5765590+01:00;AD3830770CCDD0AD383001CE;;4;-77;865,7;169.254.1.1
2022-12-12T16:26:48.5889680+01:00;AD3830770CCDD0AD383002DA;;1;-69;865,7;169.254.1.1
2022-12-12T16:26:48.6209130+01:00;AD3830770CCDD0AD383002F1;;1;-78,5;865,7;169.254.1.1
2022-12-12T16:26:48.6601550+01:00;AD3830770CCDD0AD383001D5;;2;-77;865,7;169.254.1.1
2022-12-12T16:26:48.7016490+01:00;AD3830770CCDD0AD383001CE;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:48.7113110+01:00;AD3830770CCDD0AD383004B2;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:48.7276620+01:00;AD3830770CCDD0AD3830027D;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:48.7679700+01:00;AD3830770CCDD0AD383002FC;;4;-75;865,7;169.254.1.1
2022-12-12T16:26:48.8088300+01:00;AD3830770CCDD0AD38300455;;1;-72;865,7;169.254.1.1
2022-12-12T16:26:48.8928620+01:00;AD3830770CCDD0AD3830027D;;3;-74;865,7;169.254.1.1
2022-12-12T16:26:48.9061530+01:00;AD3830770CCDD0AD38300280;;3;-75,5;865,7;169.254.1.1
2022-12-12T16:26:48.9577890+01:00;AD3830770CCDD0AD38300437;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:49.0046150+01:00;AD3830770CCDD0AD3830047A;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:49.0143880+01:00;AD3830770CCDD0AD383002D8;;1;-72,5;865,7;169.254.1.1
2022-12-12T16:26:49.0495740+01:00;AD3830770CCDD0AD383001EF;;2;-76,5;865,7;169.254.1.1
2022-12-12T16:26:49.0982280+01:00;AD3830770CCDD0AD38300343;;3;-73;865,7;169.254.1.1
2022-12-12T16:26:49.1148530+01:00;AD3830770CCDD0AD383002E7;;3;-73,5;865,7;169.254.1.1
2022-12-12T16:26:49.1629670+01:00;AD3830770CCDD0AD3830028A;;4;-74;865,7;169.254.1.1
2022-12-12T16:26:49.1744680+01:00;AD3830770CCDD0AD383001C3;;4;-74,5;865,7;169.254.1.1
2022-12-12T16:26:49.2194630+01:00;AD3830770CCDD0AD383001DD;;1;-73,5;865,7;169.254.1.1
